#================================================================================
# Descriptor parameters file generated by KLIFF.
#================================================================================

cos  # cutoff type

1  # number of species

# species 1    species 2    cutoff
Si  Si  3.77

#================================================================================
# symmetry functions
#================================================================================

2  # number of symmetry functions types

# sym_function    rows    cols
g2    8    2
0.0035710676725828126    0.0    # eta  Rs
0.03571067672582813    0.0    # eta  Rs
0.07142135345165626    0.0    # eta  Rs
0.12498736854039845    0.0    # eta  Rs
0.21426406035496876    0.0    # eta  Rs
0.3571067672582813    0.0    # eta  Rs
0.7142135345165626    0.0    # eta  Rs
1.428427069033125    0.0    # eta  Rs

g4    43    3
1    -1    0.00035710676725828126    # zeta  lambda  eta
1    1    0.00035710676725828126    # zeta  lambda  eta
2    -1    0.00035710676725828126    # zeta  lambda  eta
2    1    0.00035710676725828126    # zeta  lambda  eta
1    -1    0.010713203017748437    # zeta  lambda  eta
1    1    0.010713203017748437    # zeta  lambda  eta
2    -1    0.010713203017748437    # zeta  lambda  eta
2    1    0.010713203017748437    # zeta  lambda  eta
1    -1    0.0285685413806625    # zeta  lambda  eta
1    1    0.0285685413806625    # zeta  lambda  eta
2    -1    0.0285685413806625    # zeta  lambda  eta
2    1    0.0285685413806625    # zeta  lambda  eta
1    -1    0.05356601508874219    # zeta  lambda  eta
1    1    0.05356601508874219    # zeta  lambda  eta
2    -1    0.05356601508874219    # zeta  lambda  eta
2    1    0.05356601508874219    # zeta  lambda  eta
4    -1    0.05356601508874219    # zeta  lambda  eta
4    1    0.05356601508874219    # zeta  lambda  eta
16    -1    0.05356601508874219    # zeta  lambda  eta
16    1    0.05356601508874219    # zeta  lambda  eta
1    -1    0.08927669181457032    # zeta  lambda  eta
1    1    0.08927669181457032    # zeta  lambda  eta
2    -1    0.08927669181457032    # zeta  lambda  eta
2    1    0.08927669181457032    # zeta  lambda  eta
4    -1    0.08927669181457032    # zeta  lambda  eta
4    1    0.08927669181457032    # zeta  lambda  eta
16    -1    0.08927669181457032    # zeta  lambda  eta
16    1    0.08927669181457032    # zeta  lambda  eta
1    -1    0.16069804526622655    # zeta  lambda  eta
1    1    0.16069804526622655    # zeta  lambda  eta
2    -1    0.16069804526622655    # zeta  lambda  eta
2    1    0.16069804526622655    # zeta  lambda  eta
4    -1    0.16069804526622655    # zeta  lambda  eta
4    1    0.16069804526622655    # zeta  lambda  eta
16    -1    0.16069804526622655    # zeta  lambda  eta
16    1    0.16069804526622655    # zeta  lambda  eta
1    -1    0.28568541380662504    # zeta  lambda  eta
1    1    0.28568541380662504    # zeta  lambda  eta
2    -1    0.28568541380662504    # zeta  lambda  eta
2    1    0.28568541380662504    # zeta  lambda  eta
4    -1    0.28568541380662504    # zeta  lambda  eta
4    1    0.28568541380662504    # zeta  lambda  eta
16    1    0.28568541380662504    # zeta  lambda  eta

#================================================================================
# Preprocessing data to center and normalize
#================================================================================
center_and_normalize  True

51   # descriptor size
# mean
0.0 

# standard deviation
1.0 

